input_spikes, total_spikes
47,2
50,4
44,6
42,11
51,25
49,38
42,42
53,68
43,92
32,105
34,136
35,157
29,164
40,206
34,208
17,189
24,164
28,104
28,95
29,99
25,103
33,103
37,105
41,104
25,81
43,63
35,59
38,74
38,80
34,83
43,86
40,98
42,134
32,138
34,167
34,182
37,177
22,137
32,101
32,102
29,95
31,99
46,98
42,89
33,91
29,72
35,83
35,105
30,107
32,104
47,115
31,126
38,142
26,160
17,165
25,167
31,173
19,157
32,178
33,206
26,205
19,243
29,285
33,262
23,233
18,187
30,193
16,185
18,207
17,231
27,253
26,269
25,253
17,204
14,190
22,189
26,165
17,176
21,198
18,209
18,242
29,268
17,263
17,250
18,235
24,219
30,197
22,181
17,178
24,189
18,202
23,231
30,252
17,252
24,252
13,213
26,210
23,215
18,206
21,218
23,224
24,238
18,240
22,262
19,264
14,263
20,265
18,244
16,218
21,208
17,210
12,201
25,226
35,251
23,244
26,237
15,207
18,195
21,186
16,192
29,205
12,210
27,236
15,234
22,240
21,262
21,265
19,259
20,223
22,208
19,202
22,216
22,208
28,223
19,230
18,244
23,222
23,205
27,186
22,193
20,192
33,210
30,240
27,272
26,271
22,267
10,260
14,212
11,211
18,204
22,212
18,215
32,233
11,223
22,243
24,253
19,231
14,206
22,219
20,228
25,226
13,235
23,284
14,291
20,275
19,274
23,281
14,285
20,288
14,268
10,293
9,315
15,312
12,298
16,288
12,299
16,283
11,278
14,283
15,305
13,310
9,290
10,270
14,275
14,272
10,248
17,268
16,269
19,286
21,285
15,268
19,264
13,222
17,220
20,233
22,248
23,255
17,278
25,311
12,288
14,294
10,284
22,251
16,247
14,246
19,283
8,270
17,271
17,273
26,283
14,254
17,216
27,230
19,241
18,238
14,260
20,263
17,252
13,215
14,193
14,175
16,167
19,164
28,164
26,170
18,182
34,181
22,173
29,180
13,160
19,169
29,173
29,141
25,126
33,122
21,111
29,114
41,129
40,161
26,160
40,178
36,185
20,148
29,140
30,117
32,126
31,140
18,128
30,150
34,166
26,190
27,221
24,239
28,213
22,207
22,194
22,136
17,90
21,55
37,34
37,40
34,58
31,91
30,136
36,190
36,218
26,235
22,201
25,157
22,158
28,215
28,267
20,235
19,206
25,188
29,181
19,148
24,141
32,179
23,191
38,235
19,219
28,252
23,252
18,276
16,274
16,276
18,258
14,252
11,259
21,278
16,267
21,286
22,295
10,277
14,293
19,293
16,274
14,264
12,261
11,259
12,265
11,279
